Name/customer_id,Initial_Subsidy,transaction_amount,Subsidy_balance,hour_of_day,num_items,repeated_product_purchase(>10),same_product_transcation_count_month,prev_transactions,is_first_transaction,National_ID_verification,KKS_card_validation,Duplicate_account_detection,Transaction frequency (>3 per hour),valid_card,IP address (outside Indonesia ),app(0) vs kiosk(1)transaction,failed_login_attempts,payment_retry_count,same_device_multiple_accounts,login_location_changed
1,600000.00,217348.00,382652.00,3,2,0,2,10,0,1,1,0,1,0,0,0,3,0,0,1
2,875702.00,63672.00,812030.00,2,2,0,2,9,0,1,1,0,0,0,1,1,1,2,1,1
3,775803.00,49881.00,725922.00,2,5,1,0,5,0,1,1,0,1,0,0,1,0,3,0,0
4,828505.00,168931.00,659574.00,2,3,0,0,7,0,1,0,0,0,1,1,0,3,3,0,0
5,867166.00,61603.00,805563.00,3,2,0,5,5,0,1,0,0,1,1,1,1,2,3,0,0
6,786709.00,143391.00,643318.00,1,4,1,2,4,0,1,1,1,1,1,0,1,0,2,0,1
7,674615.00,66481.00,608134.00,3,1,0,4,4,0,1,1,1,1,0,0,0,4,1,0,0
8,769454.00,50354.00,719100.00,1,3,1,1,8,0,1,0,1,1,0,0,0,3,3,0,0
9,641946.00,92186.00,549760.00,3,5,0,2,5,0,1,0,0,1,1,0,1,0,0,0,0
10,660878.00,234362.00,426516.00,2,2,0,1,4,0,1,1,1,1,1,0,1,1,1,0,0
11,669954.00,65180.00,604774.00,3,2,0,2,9,0,1,1,0,1,0,1,0,5,1,0,0
12,723913.00,67383.00,656530.00,3,3,0,2,1,0,1,1,0,1,1,0,0,3,1,0,0
13,694461.00,312185.00,382276.00,2,7,1,2,0,1,1,0,1,0,0,1,1,0,0,0,0
14,875392.00,208894.00,666498.00,3,1,0,3,3,0,1,0,1,1,0,1,0,0,2,0,0
15,881691.00,114698.00,766993.00,3,2,0,1,6,0,0,1,1,0,1,1,1,1,1,0,0
16,782969.00,307263.00,475706.00,3,3,1,0,1,0,1,0,0,1,0,1,0,2,3,0,0
17,693542.00,324628.00,368914.00,3,2,0,2,5,0,1,1,1,1,0,1,1,3,0,1,0
18,755349.00,140147.00,615202.00,2,1,0,0,5,0,1,0,0,1,1,1,0,0,0,0,1
19,830169.00,162802.00,667367.00,2,3,0,0,4,0,1,1,0,1,0,1,0,0,1,0,0
20,867885.00,295931.00,571954.00,2,1,0,1,0,1,1,1,0,0,1,0,1,3,3,0,0
21,685612.00,260980.00,424632.00,1,2,0,3,10,0,1,0,0,0,0,1,0,5,0,0,0
22,856149.00,321988.00,534161.00,2,7,1,1,6,0,1,1,0,1,1,0,0,1,0,0,1
23,751334.00,273980.00,477354.00,2,3,0,4,1,0,1,1,1,1,1,0,0,1,0,0,0
24,873249.00,78970.00,794279.00,1,10,1,4,9,0,0,0,0,0,0,0,0,2,1,0,1
25,749129.00,58993.00,690136.00,2,2,0,1,6,0,1,1,0,0,1,0,0,2,3,0,1
26,862274.00,254369.00,607905.00,1,1,0,1,3,0,1,0,1,1,0,0,1,0,0,0,0
27,800732.00,328137.00,472595.00,2,2,0,3,10,0,1,1,0,1,1,1,0,2,3,0,1
